Fase;Año;Centro Pevi;Nombre de Empresa;Sector;Profesor Líder;Informe Final;"Producción
/mensual";Unidades de producción;ELECTRICIDAD;;;;;;;;GAS NATURAL;;;;;;;;;;;CARBON MINERAL;;;;;;;;;;;;FUEL OIL;;;;;;;;;;;BIOMASA;;;;;;;;;;;Gas Propano;;;;;;;;;;;
3;2021;UNAB;Tesicol;Plásticos y textil;Yecid Muñoz;Completo;474;Ton equivalentes de producción;306.432;3.677.184;646,5492; $ 305 ; $ 93.461.760 ; $ 1.121.541.120 ;0,594;2.184;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0;0;0;0; $ -   ; $ -   ; $ -   ;0;0;;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0,0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0,0;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;306.432
3;2021;UNAB;Pladesan;Plásticos y textil;Yecid Muñoz;Completo;17;Producción equivalente referida;45.922;551.064;2.761,3951; $ 400 ; $ 18.368.800 ; $ 220.425.600 ;0,594;327;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0;0;0;0; $ -   ; $ -   ; $ -   ;0;0;;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0,0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0,0;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;45.922
3;2021;UAO;Eka Zipper;Plásticos y textil;-;Completo;30.000;kg de producción por mes;176.734;2.120.808;5,8911; $ 415 ; $ 73.344.610 ; $ 880.135.320 ;0,594;1.260;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0;0;56;671; $ 360 ; $ 20.142 ; $ 241.704 ;27;422.733;14,091;5.072.800; $ 0,04765 ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0,0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0,0;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;599.467
3;2021;UAO;Alumina;Construcción;Félix González Pérez;Completo;1.000;Tonelada de producción mensual;100.693;1.208.316;100,6930; $ 522 ; $ 52.522.476 ; $ 630.269.709 ;0,594;718;29.550;354.600; $ 1.072 ; $ 31.680.260 ; $ 380.163.114 ;35.652;292.644;3.511.722; $ 108 ;0;0;0;0; $ -   ; $ -   ; $ -   ;;0;;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0,0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0,0;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;393.337
3;2021;UAO;Provider SAS;Mobiliario;-;Completo;8.623;Unidad de producto;9.640;115.680;1,1179; $ 504 ; $ 4.863.172 ; $ 58.358.065 ;0,594;69;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0;0;0;0; $ -   ; $ -   ; $ -   ;;0;;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0,0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0,0;1.264;15.167; $ 2.716 ; $ 3.432.538 ; $ 41.190.450 ;12.860;16.253.754;195.045.048; $ 0,211 ;0,000;0;16.263.394
3;2021;UAO;Fanalca;Manufactura industrial;-;Completo;24;Toneladas de tubería metálica;129.322;1.551.864;5.343,8843; $ 541 ; $ 69.963.202 ; $ 839.558.424 ;0,594;922;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0;0;0;0; $ -   ; $ -   ; $ -   ;;0;;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0,0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0,0;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;129.322
3;2021;UAO;Trapiche Victoria;Alimentos y bebidas;Félix González Pérez;Completo;2.200;Toneladas de caña molida;45.007;540.084;20,4577; $ -   ; $ -   ; $ -   ;0,594;321;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0;0;3;41; $ 360 ; $ 1.242 ; $ 14.904 ;32;30.751;13,978;369.012; $ 0,04039 ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;15,5; $ 186 ;; $ -   ; $ -   ;14.743;63.476,81;761,722; $ -   ;0,000;0;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;139.235
3;2021;UAO;Pan Valler SA;Alimentos y bebidas;-;Completo;1.062;Bultos de harina ;7.287;87.444;6,8616; $ 660 ; $ 4.810.149 ; $ 57.721.784 ;0,594;52;6.229;74.748; $ 2.184 ; $ 13.604.136 ; $ 163.249.632 ;35.652;61.688;740.254; $ 221 ;0;0;0;0; $ -   ; $ -   ; $ -   ;0;0;;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;68.975
3;2021;UAO;Baxter;Plásticos y textil;-;Completo;537.000;Bolsas producidas;1.850.000;22.200.000;3,4451; $ 390 ; $ 721.500.000 ; $ 8.658.000.000 ;0,594;13.187;300.000;3.600.000; $ 1.360 ; $ 408.000.000 ; $ 4.896.000.000 ;35.652;2.971.000;35.652.000; $ 137 ;0;0;0;0; $ -   ; $ -   ; $ -   ;0;0;;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;4.821.000
3;2021;UAO;Reckitt;Farmaceutica;-;Completo;2.000;Kilogramos de producto;127.500;1.530.000;63,7500; $ 440 ; $ 56.100.000 ; $ 673.200.000 ;0,594;909;4.634;55.608; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0;0;0;0; $ -   ; $ -   ; $ -   ;0;0;;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;534;6.408; $ -   ; $ -   ; $ -   ;12.860;6.867.240;82.406.880; $ -   ;0,000;0;6.994.740
3;2021;UAO;Molinos Santa Marta;Alimentos y bebidas;Rosaura Castrillón;Completo;9.921;Tonelada de harina mensual;666.879;8.002.548;67,2189; $ -   ; $ -   ; $ -   ;0,594;4.754;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0;0;0;0; $ -   ; $ -   ; $ -   ;0;0;;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;666.879
3;2021;UAO;Kimberly Clark;Papel;-;Completo;7.046;Tonelada de papel al mes;5.649.000;67.788.000;801,7315; $ 487 ; $ 2.751.063.000 ; $ 33.012.756.000 ;0,594;40.266;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0;0;0;0; $ -   ; $ -   ; $ -   ;0;0;;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;5.649.000
3;2021;UNIATLANTICO;Procaps;Farmaceutica;Juan Carlos Campos;Faltan mediciones, OPM, análisis de brechas;46.000;Kilogramos de gelatina en polvo procesada por mes;1.797.173;21.566.076;39,0690; $ 409 ; $ 734.971.870 ; $ 8.819.662.441 ;0,594;12.810;0;0; $ 932 ; $ -   ; $ -   ;0;150.077;1.800.924; $ -   ;0;0;0;0; $ -   ; $ -   ; $ -   ;0;0;;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;1.947.250
3;2021;UNIATLANTICO;Carton Colombia -Smurfi Kappa;Papel;Juan Carlos Campos;Faltan mediciones, OPM, análisis de brechas;2.400;unidades de producción equivalente (mm2 /mes);263.053;3.156.636;109,6054; $ -   ; $ -   ; $ -   ;0,488;1.540;45.114;541.368; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0;0;0;0; $ -   ; $ -   ; $ -   ;0;0;;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;263.053
3;2021;UNIATLANTICO;Coolechera;Alimentos y bebidas;Guillermo Valencia Ochoa;Faltan mediciones, OPM, análisis de brechas;6.831.938;Litro de producto elaborada al mes;648.661;7.783.932;0,0949; $ 431 ; $ 279.572.891 ; $ 3.354.874.692 ;0,594;4.624;176.660;2.119.920; $ 1.637 ; $ 289.192.420 ; $ 3.470.309.040 ;35.652;1.749.523;20.994.274; $ 165 ;0;0;0;0; $ -   ; $ -   ; $ -   ;0;0;;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;2.398.184
3;2021;UNIATLANTICO;Empaques Transparentes;Plásticos y textil;Lourdes Meriño Stand;Faltan mediciones, OPM, análisis de brechas.;1.500;kg de producto;280.800;3.369.600;187,2000; $ 455 ; $ 127.638.928 ; $ 1.531.667.136 ;0,594;2.002;0;0; $ -   ; $ 9.026.025 ; $ 108.312.297 ;0;44.200;530.400; $ 204 ;1,84;976;0;0; $ -   ; $ -   ; $ -   ;0;0;;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;325.000
3;2021;UNIATLANTICO;Syngenta;Farmaceutica (Químicos para la agricultura);Marley Vanegas;Solo cuenta con un diagrama del proceso de la empresa e información confusa e incompleta al respecto;;;0;0;#¡DIV/0!; $ -   ; $ -   ; $ -   ;;0;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0;0;0;0; $ -   ; $ -   ; $ -   ;0;0;;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;0
3;2021;UNIATLANTICO;Pastas Comarrico;Alimentos y bebidas;Paola Barros;Faltan USEn, mediciones, OPM, análisis de brechas;2.000;Toneladas de producto;251.552;3.018.628;125,7762; $ 416 ; $ 104.557.236 ; $ 1.254.686.828 ;0,594;1.793;0;0; $ -   ; $ 78.636.493 ; $ 943.637.917 ;0;0;0; $ -   ;0;0;0;0; $ -   ; $ -   ; $ -   ;0;0;;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;251.552
3;2021;UNIATLANTICO;Laboratorios Incobra;Farmaceutica;Jorge Eliecer Duarte ;Faltan mediciones, OPM, análisis de brechas;;Producción equivalente (F.sólidos);346.988;4.163.856;#¡DIV/0!; $ 407 ; $ 141.258.815 ; $ 1.695.105.778 ;0,594;2.473;18.903;226.836; $ 1.756 ; $ 33.193.668 ; $ 398.324.016 ;0;0;0; $ -   ;0;0;0;0; $ -   ; $ -   ; $ -   ;0;0;;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;346.988
3;2021;UNIATLANTICO;Granos y Cereales Colombia;Alimentos y bebidas;Lourdes Meriño Stand;Faltan mediciones, OPM, análisis de brechas;8.536;Toneladas de producción;269.200;3.230.400;31,5370; $ -   ; $ -   ; $ -   ;0,594;1.919;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0;0;0;0; $ -   ; $ -   ; $ -   ;0;0;;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;269.200
3;2021;UNIATLANTICO;Bolten;Plásticos y textil;Marley Vanegas;"Información desordenada y confusa; faltan USEn, mediciones, OPM, análisis de brechas";119.948;kg de producción al mes;205.666;2.467.994;1,7146; $ -   ; $ -   ; $ -   ;0,594;1.466;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0;0;0;0; $ -   ; $ -   ; $ -   ;0;0;;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;205.666
2;2019;UNAB;Clínica Chicamocha;Servicios;Mario Acero;Completo;6.000;"Pacientes atendidos al mes; Camas ocupadas en UCI al mes; Partos al mes";137.157;1.645.884;22,8595; $ 379 ; $ 51.924.897 ; $ 623.098.765 ;0,38;625;2.051;24.616; $ -   ; $ 2.030.294 ; $ 24.363.528 ;0;25.159;301.908; $ 81 ;0;0;0;0; $ -   ; $ -   ; $ -   ;0;0;;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;162.316
2;2019;UNAB;Coopecafenor;Alimentos y bebidas;César Acevedo;Completo;2.994;Saco de café de trillados;57.096;685.152;19,0701; $ 373 ; $ 21.296.808 ; $ 255.561.696 ;0,38;260;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0;0;0;0; $ -   ; $ -   ; $ -   ;0;0;;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;57.096
2;2019;UNAB;Extractora Monterrey;Sector aceites y grasas;Carlos Díaz;Completo;10.000;Tonelada de fruto procesado;369.801;4.437.612;36,9801; $ 353 ; $ 130.539.753 ; $ 1.566.477.036 ;0,38;1.686;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0;0;0;0; $ -   ; $ -   ; $ -   ;0;0;;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;369.801
2;2019;UNAB;Hipinto;Alimentos y bebidas;Yecid Muñoz;Completo;13.314.132;Litros de producción equivalente al mes;855.492;10.265.904;0,0643; $ 300 ; $ 256.647.600 ; $ 3.079.771.200 ;0,38;3.901;53.000;636.000; $ -   ; $ 87.015.000 ; $ 1.044.180.000 ;0;631.919;7.583.028; $ 138 ;0;0;0;0; $ -   ; $ -   ; $ -   ;0;0;;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;1.487.411
2;2019;UNAB;INAL;Manufactura industrial;Luis Jaimes;Completo;3.000;Kg de material removido;3.233;38.796;1,0777; $ 506 ; $ 1.635.898 ; $ 19.630.776 ;0,11;4;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0;0;0;0; $ -   ; $ -   ; $ -   ;0;0;;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;3.233
2;2019;UNAB;Italcol;Alimentos y bebidas;Leonardo Pacheco;Completo;31.000;Ton de producción equivalente referida;490.000;5.880.000;15,8065; $ 342 ; $ 167.358.911 ; $ 2.008.306.932 ;0,11;647;4.600;55.200; $ 1.209 ; $ 5.560.602 ; $ 66.727.224 ;37.000;47.278;567.333; $ 118 ;0;0;160;1.920; $ 305.772 ; $ 48.923.523 ; $ 587.082.276 ;29;1.302.578;42,019;15.630.933; $ 37,56 ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;1.839.856
2;2019;UNIATLANTICO;Postobon;Alimentos y bebidas;Juan Carlos Campos;Completo;5.455.149;Cajas equivalentes al mes;2.265.554;27.186.653;0,4153; $ 311 ; $ 703.650.605 ; $ 8.443.807.260 ;0,11;2.991;192.539;2.310.468; $ 729,7 ; $ 140.495.167 ; $ 1.685.942.004 ;0;2.252.711;27.032.532; $ 62 ;0;0;0;0; $ -   ; $ -   ; $ -   ;0;0;;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;0; $ -   ; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;0;0; $ -   ; $ -   ; $ -   ;0;0;0; $ -   ;0,000;0;4.518.265
